0.000000,-1.669212,-1.692099,-1.750822,-1.612582,-1.718734,-1.903248,-1.882009,-1.777500,-1.318054,-1.981126,-1.944271,-1.721632,-1.994075,-1.788885,-1.947861,-1.995746,-1.823962,-1.729951,-1.855457,-1.829655,-1.739246,-1.940104,-1.939924,-1.928501,-1.885617,-1.622089,-1.668068,-1.999186,-1.922831,-1.989488,-1.987076,-1.824529,-1.857236,-1.738105,-1.728910,-1.975484,-1.984032,-1.988953,-1.842152,-1.883890,-1.948971,-1.793832,-1.777647,-1.841342,-1.926679,-1.886822,-1.961194,-1.986408,-1.984137,-1.761249,-1.986139,-1.457665,-1.927475,-1.872892,-1.999493,-1.946724,-1.939741,-1.930591,-1.642656,-1.756023,-1.516024,-1.588878,-1.527761,-1.979146,-1.762354,-1.958205,-1.920309,-1.970767,-1.886683,-1.817722,-1.766658,-1.968372,-1.973899,-1.905797,-1.889855,-1.972422,-1.838989,-1.997702,-1.594725,-1.872397,-1.898854,-1.717082,-1.725280,-1.889693,-1.884498,-1.629868,-1.739879,-1.834930,-1.882573,-1.895673,-1.771619,-1.990016,-1.806474,-1.787281,-1.659863,-1.783018,-1.920878,-0.417454,0.001282,0.000000
0.000000,-1.683129,-1.402243,-1.459247,-1.971833,-1.718734,-1.903248,-1.882009,-1.916824,-1.618317,-1.305973,-1.936955,-1.849321,-1.841704,-1.788885,-1.791455,-1.711255,-1.497956,-1.729951,-1.855457,-1.829655,-1.983765,-1.781084,-1.939924,-1.928501,-1.506108,-1.622089,-1.668068,-1.999186,-1.922831,-1.989488,-1.987076,-1.824529,-1.857236,-1.738105,-1.974797,-1.867892,-1.984032,-1.988953,-1.999827,-1.901333,-1.948971,-1.793832,-1.777647,-1.841342,-1.878078,-1.886822,-1.915881,-1.968499,-1.781754,-1.782923,-1.535664,-1.457665,-1.989726,-1.872892,-1.999493,-1.929408,-1.939741,-1.927763,-1.465543,-1.959750,-1.918241,-1.770455,-1.527761,-1.980907,-1.762354,-1.837991,-1.920309,-1.943031,-1.886683,-1.646445,-1.766658,-1.968372,-1.973899,-1.905797,-1.869816,-1.875772,-1.838989,-1.997702,-1.594725,-1.872397,-1.699008,-1.777989,-1.725280,-1.820435,-1.884498,-1.937853,-1.792078,-1.976263,-1.882573,-1.895673,-1.968497,-1.990016,-1.908614,-1.787281,-1.761130,-1.783018,-1.766413,-1.749649,-1.606850,0.000000
0.000000,-1.907012,-1.458613,-1.459247,-1.971833,-1.718734,-1.903248,-1.882009,-1.809723,-1.476474,-1.305973,-1.996139,-1.882838,-1.929684,-1.788885,-1.713240,-1.487306,-1.497956,-1.920257,-1.834336,-1.940498,-1.926252,-1.781084,-1.939924,-1.687680,-1.716501,-1.622089,-1.956717,-1.999186,-1.922831,-1.989488,-1.987076,-1.824529,-1.857236,-1.738105,-1.974797,-1.867892,-1.984032,-1.988953,-1.999827,-1.901333,-1.948971,-1.793832,-1.914755,-1.875507,-1.878078,-1.915756,-1.707368,-1.968499,-1.984804,-1.890754,-1.878273,-1.457665,-1.989726,-1.872892,-1.999493,-1.929408,-1.939741,-1.666095,-1.465543,-1.959750,-1.918241,-1.639775,-1.527761,-1.681663,-1.762354,-1.809347,-1.909220,-1.955684,-1.886683,-1.746013,-1.766658,-1.924527,-1.973899,-1.905797,-1.999141,-1.948902,-1.838989,-1.997702,-1.926267,-1.974124,-1.994062,-1.777989,-1.725280,-1.820435,-1.898021,-1.884543,-1.792078,-1.976263,-1.882573,-1.867444,-1.968497,-1.990016,-1.754035,-0.775222,-1.777267,-1.537837,-1.868251,-1.517418,-0.817699,0.000000
0.000000,-1.764105,-1.976246,-1.823626,-1.689275,-1.718734,-1.966400,-1.962060,-1.857058,-1.780456,-1.305973,-1.933213,-1.918316,-1.929684,-1.788885,-1.457500,-1.832435,-1.497956,-1.825447,-1.834336,-1.940498,-1.926252,-1.781084,-1.939924,-1.728215,-1.972947,-1.622089,-1.956717,-1.999186,-1.790270,-1.989488,-1.844660,-1.824529,-1.842194,-1.738105,-1.974797,-1.867892,-1.984032,-1.988953,-1.956203,-1.901333,-1.855569,-1.793832,-1.899567,-1.875507,-1.927737,-1.915756,-1.707368,-1.968499,-1.916145,-1.801993,-1.830722,-1.457665,-1.989726,-1.872892,-1.893267,-1.929408,-1.773452,-1.666095,-1.853698,-1.959750,-1.918241,-1.332861,-1.527761,-1.956252,-1.890067,-1.963507,-1.909220,-1.955684,-1.883088,-1.683106,-1.978227,-1.834627,-1.973899,-1.905797,-1.999141,-1.950654,-1.838989,-1.997702,-1.977916,-1.974124,-1.994062,-1.777989,-1.725280,-1.820435,-1.878194,-1.914814,-1.792078,-1.976263,-1.882573,-1.867444,-1.935274,-1.990016,-1.754035,-1.935586,-1.926089,-1.957027,-1.530862,-0.875759,-1.960341,0.000000
0.000000,-1.965484,-1.821157,-1.801805,-1.689275,-1.718734,-1.966400,-1.962060,-1.857058,-1.348482,-1.305973,-1.933213,-1.918316,-1.498786,-1.769998,-1.457500,-1.807159,-1.497956,-1.747412,-1.834336,-1.940498,-1.889559,-1.781084,-1.870151,-1.988457,-1.939645,-1.336939,-1.956717,-1.973662,-1.790270,-1.909766,-1.844660,-1.927841,-1.947995,-1.738105,-1.852943,-1.867892,-1.984032,-1.988953,-1.956203,-1.901333,-1.922207,-1.793832,-1.899567,-1.828742,-1.927737,-1.862114,-1.694097,-1.739282,-1.916145,-1.801993,-1.830722,-1.808862,-1.498693,-1.872892,-1.893267,-1.856252,-1.773452,-1.834196,-1.853698,-1.955332,-1.955869,-1.897627,-1.859239,-1.894658,-1.890067,-1.963507,-1.944197,-1.955684,-1.614037,-1.683106,-1.978227,-1.834627,-1.973899,-1.905797,-1.999141,-1.950654,-1.838989,-1.969756,-1.798463,-1.695428,-1.994062,-1.887292,-1.725280,-1.767213,-1.988241,-1.914814,-1.792078,-1.976263,-1.962911,-1.867444,-1.935274,-1.990016,-1.754035,-1.935586,-1.926089,-1.722691,-1.954199,-1.595878,-0.927632,0.000000
0.000000,-1.963622,-1.987744,-1.754647,-1.689275,-1.718734,-1.966400,-1.962060,-1.433336,-1.287727,-1.305973,-1.933213,-1.918316,-1.737432,-1.836668,-1.861492,-1.838184,-1.497956,-1.747412,-1.905650,-1.910254,-1.938563,-1.938387,-1.904303,-1.988457,-1.939645,-1.336939,-1.861015,-1.867407,-1.790270,-1.654400,-1.830843,-1.961395,-1.947995,-1.884813,-1.852943,-1.867892,-1.984032,-1.988953,-1.997214,-1.901333,-1.922207,-1.793832,-1.899567,-1.828742,-1.716728,-1.939374,-1.694097,-1.739282,-1.916145,-1.801993,-1.721881,-1.674151,-1.498693,-1.872892,-1.893267,-1.932589,-1.957116,-1.834196,-1.880126,-1.955332,-1.607324,-1.897627,-1.859239,-1.894658,-1.999895,-1.940292,-1.868128,-1.849303,-1.901832,-1.979384,-1.978227,-1.834627,-1.793650,-1.997946,-1.926088,-1.950654,-1.838989,-1.954605,-1.798463,-1.695428,-1.994062,-1.887292,-1.698310,-1.964358,-1.931135,-1.914814,-1.792078,-1.976263,-1.962911,-1.867444,-1.935274,-1.745542,-1.754035,-1.935586,-1.942949,-1.377105,-1.486549,-0.961519,-1.250251,0.000000
0.000000,-1.963622,-1.987744,-1.910574,-1.863867,-1.718734,-1.902642,-1.615876,-1.433336,-1.970093,-1.305973,-1.998671,-1.918316,-1.737432,-1.836668,-1.792200,-1.838184,-1.787769,-1.747412,-1.905650,-1.910254,-1.938563,-1.938387,-1.921248,-1.988457,-1.939645,-1.336939,-1.857511,-1.867407,-1.790270,-1.760028,-1.569530,-1.469839,-1.947995,-1.884813,-1.852943,-1.867892,-1.984032,-1.988953,-1.997214,-1.901333,-1.981853,-1.793832,-1.842403,-1.931136,-1.716728,-1.939374,-1.746696,-1.739282,-1.916145,-1.881108,-1.721881,-1.444435,-1.498693,-1.792387,-1.975930,-1.932589,-1.985426,-1.834196,-1.880126,-1.680735,-1.607324,-1.897627,-1.859239,-1.860890,-1.999895,-1.940292,-1.868128,-1.888370,-1.786025,-1.979384,-1.978227,-1.680519,-1.793650,-1.997946,-1.926088,-1.690476,-1.778998,-1.954605,-1.998837,-1.695428,-1.994062,-1.887292,-1.964124,-1.998383,-1.931135,-1.891955,-1.792078,-1.952741,-1.962911,-1.867444,-1.935274,-1.759233,-1.754035,-1.935586,-1.942949,-1.427187,-1.203853,-1.356742,-1.761442,0.000000
0.000000,-1.938147,-1.987744,-1.910574,-1.853891,-1.989562,-1.867487,-1.771226,-1.969303,-1.970093,-1.945466,-1.831986,-1.740227,-1.902363,-1.836668,-1.792200,-1.838184,-1.992239,-1.464037,-1.905650,-1.987461,-1.938563,-1.938387,-1.921248,-1.988457,-1.767249,-1.336939,-1.910054,-1.867407,-1.903065,-1.799619,-1.553539,-1.469839,-1.947995,-1.884813,-1.852943,-1.867892,-1.984032,-1.988953,-1.997214,-1.636373,-1.981853,-1.793832,-1.842403,-1.734470,-1.716728,-1.829683,-1.656725,-1.739282,-1.916145,-1.608751,-1.923070,-1.891034,-1.825247,-1.825928,-1.975930,-1.932589,-1.624941,-1.634329,-1.236130,-1.680735,-1.642294,-1.894396,-1.759328,-1.771932,-1.815623,-1.940292,-1.734079,-1.888370,-1.841725,-1.979384,-1.750197,-1.871165,-1.793650,-1.898826,-1.899526,-1.690476,-1.778998,-1.954605,-1.921022,-1.695428,-1.994062,-1.887292,-1.964124,-1.998383,-1.931135,-1.955095,-1.792078,-1.954039,-1.693857,-1.867444,-1.935274,-1.759233,-1.754035,-1.935586,-1.838362,-1.282487,-1.565101,-1.635869,-0.132330,0.000000
0.000000,-1.938147,-1.987744,-1.912093,-1.587762,-1.905170,-1.867487,-1.771226,-1.969303,-1.928355,-1.945466,-1.831986,-1.740227,-1.867803,-1.836668,-1.792200,-1.430781,-1.736674,-1.464037,-1.905650,-1.897348,-1.824778,-1.924777,-1.921248,-1.988457,-1.834060,-1.883136,-1.869325,-1.867407,-1.903065,-1.726240,-1.869012,-1.469839,-1.947995,-1.833111,-1.852943,-1.953432,-1.984032,-1.988953,-1.819086,-1.636373,-1.891717,-1.793832,-1.969674,-1.971655,-1.593283,-1.817545,-1.656725,-1.739282,-1.661278,-1.608751,-1.884730,-1.671801,-1.825247,-1.690337,-1.975930,-1.452459,-1.624941,-1.899344,-1.987640,-1.680735,-1.642294,-1.648886,-1.759328,-1.894609,-1.886283,-1.784976,-1.981452,-1.795008,-1.841725,-1.979384,-1.750197,-1.877259,-1.951763,-1.898826,-1.899526,-1.864922,-1.778998,-1.954605,-1.921022,-1.889753,-1.697624,-1.913384,-1.964124,-1.998383,-1.842547,-1.955095,-1.792078,-1.954039,-1.693857,-1.867444,-1.935274,-1.759233,-1.754035,-1.628315,-1.413717,-0.928035,-1.563883,-0.753856,-0.954975,0.000000
0.000000,-1.938147,-1.966277,-1.530603,-1.792385,-1.905170,-1.946723,-1.771226,-1.969303,-1.928355,-1.945466,-1.831986,-1.740227,-1.867803,-1.746951,-1.530054,-1.982991,-1.915867,-1.464037,-1.999585,-1.992836,-1.824778,-1.864879,-1.643033,-1.958274,-1.834060,-1.883136,-1.971036,-1.906182,-1.903065,-1.772042,-1.791604,-1.469839,-1.801814,-1.833111,-1.953501,-1.953432,-1.971800,-1.988953,-1.889865,-1.636373,-1.891717,-1.793832,-1.969674,-1.799295,-1.593283,-1.703197,-1.830146,-1.739282,-1.854682,-1.899833,-1.559591,-1.671801,-1.825247,-1.123495,-1.078123,-1.452459,-1.624941,-1.663499,-1.972793,-1.596297,-1.980415,-1.648886,-1.930984,-1.894609,-1.838561,-1.784976,-1.738393,-1.795008,-1.841725,-1.889414,-1.750197,-1.877259,-1.880644,-1.979850,-1.813896,-1.874457,-1.944086,-1.954605,-1.721079,-1.889753,-1.697624,-1.924744,-1.997812,-1.989116,-1.762114,-1.809301,-1.792078,-1.954039,-1.742008,-1.867444,-1.822141,-1.759233,-1.927131,-1.840378,-1.413717,-1.674363,-1.366069,-0.063841,-0.210478,0.000000
0.000000,-1.938147,-1.966277,-1.846504,-1.792385,-1.905170,-1.787020,-1.771226,-1.730736,-1.881526,-1.684182,-1.675687,-1.740227,-1.955457,-1.746951,-1.972246,-1.726482,-1.951351,-1.464037,-1.809640,-1.805346,-1.954972,-1.933374,-1.891809,-1.958274,-1.834060,-1.883136,-1.971036,-1.906182,-1.951059,-1.762159,-1.700604,-1.469839,-1.801814,-1.833111,-1.953501,-1.953432,-1.971800,-1.987880,-1.889865,-1.636373,-1.891717,-1.793832,-1.418911,-1.789946,-1.593283,-1.797710,-1.830146,-1.926074,-1.854682,-1.899833,-1.802129,-1.571274,-1.825247,-1.784599,-1.078123,-1.860898,-1.751794,-1.663499,-1.516735,-1.912181,-1.911656,-1.758509,-1.930984,-1.894609,-1.855896,-1.932020,-1.738393,-1.986161,-1.841725,-1.972922,-1.750197,-1.877259,-1.923473,-1.979850,-1.813896,-1.874457,-1.908798,-1.954605,-1.721079,-1.659895,-1.697624,-1.943484,-1.997812,-1.989116,-1.762114,-1.909292,-1.792078,-1.720926,-1.742008,-1.857108,-1.714914,-1.759233,-1.927131,-1.840378,-1.985296,-1.976708,-1.293657,-0.243573,-0.887289,0.000000
0.000000,-1.818244,-1.493163,-1.846504,-1.792385,-1.882388,-1.984798,-1.771226,-1.730736,-1.881526,-1.808962,-1.865723,-1.688688,-1.767700,-1.982064,-1.972246,-1.726482,-1.951351,-1.800507,-1.627003,-1.725195,-1.954972,-1.888674,-1.891809,-1.958274,-1.834060,-1.883136,-1.975199,-1.906182,-1.538976,-1.790781,-1.652489,-1.469839,-1.836654,-1.833111,-1.953501,-1.953432,-1.840160,-1.987880,-1.823048,-1.636373,-1.860723,-1.883216,-1.816632,-1.824066,-1.828734,-1.869495,-1.944791,-1.926074,-1.854682,-1.899833,-1.802129,-1.985817,-1.825247,-1.062908,-1.078123,-1.913944,-1.722812,-1.663499,-1.516735,-1.912181,-1.911656,-1.758509,-1.930984,-1.947178,-1.825022,-1.793323,-1.738393,-1.986161,-1.901468,-1.972922,-1.797736,-1.877259,-1.884419,-1.886019,-1.925667,-1.874457,-1.908798,-1.812444,-1.803277,-1.677899,-1.697624,-1.943484,-1.997812,-1.615403,-1.909388,-1.943247,-1.792078,-1.977754,-1.742008,-1.857108,-1.881806,-1.907722,-1.927131,-1.840378,-1.985296,-1.664785,-1.596442,-1.076563,-0.874483,0.000000
0.000000,-1.859229,-1.794009,-1.759513,-1.792385,-1.576013,-1.689263,-1.728349,-1.730736,-1.862525,-1.864575,-1.841170,-1.688688,-1.767700,-1.982064,-1.983440,-1.726482,-1.951351,-1.968600,-1.972716,-1.725195,-1.954972,-1.888674,-1.891809,-1.929206,-1.834060,-1.883136,-1.975199,-1.906182,-1.538976,-1.922779,-1.629554,-1.469839,-1.901680,-1.833111,-1.953501,-1.953432,-1.840160,-1.987880,-1.823048,-1.900750,-1.860723,-1.880234,-1.816632,-1.846123,-1.828734,-1.869495,-1.944791,-1.841792,-1.854682,-1.905766,-1.802129,-1.898077,-1.777797,-1.434218,-1.078123,-1.866716,-1.444724,-1.750796,-1.516735,-1.838413,-1.911656,-1.758509,-1.930984,-1.947178,-1.791700,-1.793323,-1.939890,-1.986161,-1.998287,-1.975208,-1.822466,-1.877259,-1.835555,-1.886019,-1.991590,-1.928329,-1.908798,-1.797669,-1.688352,-1.885327,-1.697624,-1.943484,-1.997812,-1.615403,-1.909388,-1.943247,-1.792078,-1.977754,-1.819809,-1.802142,-1.881806,-1.903323,-1.927131,-1.840378,-1.985296,-1.391481,-1.596442,-1.814990,-1.998445,0.000000
